Id,Title,Original title,Description,Published at,Created at,Updated at
30,Иллюзии,,"Заклинания и другие эффекты иногда создают магические иллюзии. Такое воздействие определяет, что делает иллюзия и какие чувства или умственные способности она обманывает. Если иллюзия проявляется в пространстве, она неосязаема и невесома, однако кажется, что на неё воздействует окружение так, как если бы иллюзия была реальной, если только эффект, создавший её, не указывает на обратное. Например, визуальная иллюзия существа имеет тень и отражения, и ветер, кажется, воздействует на иллюзорное существо. Аналогично, звуковая иллюзия создает эхо в месте, где есть эхо.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
29,Изучение [Действие],,"Когда вы выполняете действие Изучение, то вы совершаете проверку Интеллекта, чтобы изучить свою память, книгу, улику или другой источник знаний и вспомнить важную информацию об этом. Таблица Области Знаний предлагает, какие навыки применимы к различным областям знаний. 
**Области Знаний** 
**Навык Область знаний** Магия Заклинания, магические предметы, древние символы, магические традиции, планы бытия и определённые существа (Аберрации, Конструкты, Элементали, Феи и Монстры) История Исторические события и люди, древние цивилизации, войны и определённые существа (Великаны и Гуманоиды) Анализ Ловушки, шифры, загадки и механизмы Природа Местность, флора, погода и определённые существа (Звери, Драконы, Слизни и Растения) Религия Божества, религиозные иерархии и обряды, священные символы, культы и определённые существа (Небожители, Исчадия и Нежить)",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
28,Захват,,"Существо может схватить другое существо. Персонажи обычно используют для захвата безоружный удар. Многие монстры обладают особыми атаками, которые позволяют им быстро схватить жертву. Независимо от того, как инициируется захват, он подчиняется следующим правилам. См. также Безоружный удар и Схваченный. 
**Состояние Схваченный.** Успешный захват существа вызывает у него состояние Схваченный. 
**Один захват на руку.** Существо должно иметь свободную руку, чтобы схватить другое существо. Некоторые статблоки и игровые эффекты позволяют существу захватывать с помощью щупальца, пасти или другой части тела. Независимо от того, какую часть тела использует захвативший, он может схватить только одно существо этой частью и не может использовать эту часть для нападения на другое существо, если не прекратит захват. 
**Освобождение от захвата.** Схваченное существо может использовать свое действие, чтобы сделать проверку Силы (Атлетики) или Ловкости (Акробатики) против Сл высвобождения от захвата, прекратив состояние схваченный на себе в случае успеха. Состояние также прекращается, если захвативший получает состояние Недееспособного или если расстояние между схваченным и захватившим превышает дальность захвата.__",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
27,Захвачен врасплох,,"Если для существа начало боя это неожиданность, то это существо захвачено врасплох, что вызывает Помеху на его бросок Инициативы. См. также главу 1 (Сражение).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
26,Засада [Действие],,"При действии Засада вы пытаетесь скрыться. Для этого вы должны успешно пройти проверку Ловкости (Скрытность) со Сл 15, находясь в условиях сильно заслонённой местности или за укрытием на три четверти или полным укрытием, и вы должны быть вне линии зрения любого врага; если вы видите существо, то вы можете определить, видит ли оно вас. При успешной проверке вы получаете состояние Невидимый. Запомните общий результат своей проверки — это Сл для существа, пытающегося найти вас с помощью проверки Мудрости (Внимательность). Состояние заканчивается немедленно после того, как произойдет одно из следующих событий: вы издаёте звук громче шёпота, враг находит вас, вы совершаете атаку или накладываете заклинание с Вербальным компонентом.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
25,Занятое пространство,,"Пространство считается занятым, если в нём находится Существо или если оно полностью заполнено Объектами.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
24,Заклинательная фокусировка,,"Заклинательная фокусировка — это предмет, который некоторые существа могут использовать вместо материальных компонентов заклинания, если эти материалы не расходуются заклинанием и не имеют указанной стоимости. Некоторые классы позволяют использовать определенные типы фокусировок заклинания. См. также главу 7 (Наложение заклинаний).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
23,Заклинание,,"Заклинание — это магический эффект, который имеет особенности, описанные в главе 7.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
22,Заговор,,"Заговор — это заклинание 0-го уровня, которое накладывается без использования ячейки заклинаний. См. также главу 7.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
21,Дружественное [Отношение],,"Дружественное существо относится к вам благосклонно. Вы получаете Преимущество на проверку Характеристики, чтобы повлиять на Дружественное существо. См. также Влияние.__",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
20,Действие,,"В свой ход вы можете совершить одно действие. Выберите, какое действие выполнить, из приведенных ниже или из специальных действий, предоставленных вашими уменями. См. также главу 1 («Действия»). Эти действия определены в другом месте этого глоссария: Атака Уклонение Влияние Поиск Рывок Помощь Магия Изучение Отход Скрытность Подготовка Использование",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
19,Грузоподъёмность,,"Ваш размер и показатель Силы определяют максимальный вес в фунтах, который вы можете нести, как указано в таблице «Грузоподъёмность». В таблице также указаны максимальный вес, который вы можете перетащить, поднять или толкнуть. При перетаскивании, поднятии или толкании веса, превышающего максимальный вес, который вы можете нести, ваша Скорость не может превышать 5 футов. 
**Грузоподъёмность** 
**Размер** 
**существа** 
**Переносимый** 
**вес** 
**Тащить** 
**Поднимать** 
**Толкать** Крошечный Сила x 7.5 фунт. Сила x 15 фунт. Маленький Средний Сила x 15 фунт. Сила x 30 фунт. Большой Сила x 30 фунт. Сила x 60 фунт. Огромный Сила x 60 фунт. Сила x 120 фунт. Колоссальный Сила x 120 фунт. Сила x 240 фунт.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
18,Горение [Опасность],,"Горящее существо или объект получает 1к4 урона огнём в начале каждого своего хода. Действием вы можете потушить огонь на себе, приняв состояние Лежащий ничком и перекатываясь по земле. Огонь также гаснет, если его потушить, затопить или убрать весь воздух.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
17,Героическое вдохновение,,"Если вы (Персонаж Игрока) имеете Героическое вдохновение, то вы можете потратить его, чтобы перебросить любую кость сразу после броска, и вы обязаны использовать новый результат. Если вы получаете Героическое вдохновение, но у вас оно уже есть, то оно теряется, если вы не передадите его Персонажу Игрока, который не имеет его.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
16,Временные хиты,,"Временные хиты предоставляются определенными эффектами и действуют как буфер, защищающий от потери реальных Хитов. См. также главу 1 (Урон и Лечение).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
15,Враждебное [Отношение],,Враждебное существо относится к вам неблагосклонно. Вы получаете Помеху при проверке Характеристики для влияния на Враждебное существо. См. также Влияние.,,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
14,Враг,,"Существо является вашим врагом, если оно сражается против вас в бою, активно пытается навредить вам или назначено вашим врагом по правилам или Мастером.__",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
13,Влияние [Действие],,"С помощью действия Влияния вы убеждаете монстра сделать что-то. Опишите или отыграйте, как вы общаетесь с монстром. Вы пытаетесь обмануть, запугать, развлечь или осторожно убедить его? Затем Мастер определяет, готово ли существо помочь, не готово или колеблется из-за вашего взаимодействия; это определение устанавливает, нужна ли проверка Характеристики, как объяснено ниже. 
**Готовность.** Если ваша просьба совпадает с желаниями монстра, то проверка Характеристики не требуется; монстр выполняет вашу просьбу так, как ему удобно. 
**Нежелание.** Если ваша просьба не приемлема монстру или противоречит его мировоззрению, то проверка Характеристики не требуется; он не подчиняется. 
**Колебание.** ДЃыi[ґµЕсли вы убеждаете монстра сделать что-то, в чем он колеблется, то вам необходимо провести проверку Характеристики, которая зависит от отношения монстра: Равнодушного, Дружественного или Враждебного, каждое из которых определено в этом глоссарии. Таблица Проверок Влияния предлагает, какую проверку Характеристики использовать в зависимости от того, как вы взаимодействуете с монстром. Мастер выбирает проверку, у которой стандартное Сл равно 15 или значению Интеллекта монстра, в зависимости от того, что выше. В случае успешной проверки монстр выполняет просьбу. В случае провала проверки вы должны подождать 24 часа (или время, установленное Мастером), прежде чем снова попытаться убедить его таким же образом. 
**Проверка** 
**Характеристики** 
**Взаимодействие** Харизма (Обман) Обман существа, которое понимает вас Харизма (Запугивание) Запугивание существа Харизма (Выступление) Развлечение существа Харизма (Убеждение) Убеждение существа, которое понимает вас Мудрость (Уход за животными) Мягкое уговаривание Зверя или Монстра",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
12,Владение доспехами,,"Владение доспехами позволяет вам использовать доспехи определённой категории без следующих недостатков. Если вы носите Лёгкие, Средние или Тяжёлые доспехи и не владеете ими, то вы получаете Помеху на любой D20 Тест, связанный с Силой или Ловкостью, и не можете использовать заклинания. Если вы используете Щит и не владеете им, то вы не получаете его бонус к КД. См. также «Помеха» и главу 6 («Доспехи»).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
11,В День,,"Если правило указывает, что вы можете использовать что-то определённое количество раз в день, то это значит, что вам нужно завершить продолжительный отдых, чтобы использовать это снова после исчерпания всех использований.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
10,Бросок урона,,"Бросок урона — это бросок кости, скорректированный любыми применимыми модификаторами, который наносит урон цели. См. также главу 1 (Урон и Лечение).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
9,Бросок атаки,,"Бросок атаки — это D20 Тест, представляющий собой атаку оружием, безоружным ударом или атаку заклинанием. См. также главу 1 («D20 Тесты»).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
8,Бонусное Действие,,"Бонусное Действие — это особое действие, которое вы можете совершить в тот же ход, что и обычное действие. Вы не можете совершить более одного Бонусного Действия за ход, и у вас есть возможность совершить Бонусное Действие, только если какое-либо правило прямо указывает на это. См. также главу 1 («Действия»).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
7,Бессознательный [Состояние],,"Когда вы находитесь в состоянии бессознательный, то вы подвергаетесь следующим эффектам: 
**Неактивный.** У вас есть состояния Недееспособный и Лежащий ничком, и вы роняете все, что держите. Когда это состояние заканчивается, то вы остаётесь Лежащим ничком. 
**Скорость 0.** Ваша скорость равна 0 и не может увеличиваться. 
**Атаки.** Броски атаки против вас совершаются с Преимуществом. 
**Спасброски.** Вы автоматически проваливаете спасброски Силы и Ловкости. 
**Критические Удары.** Любая атака, которая попадает по вам, является критическим попаданием, если нападающий находится в пределах 5 футов от вас. 
**Неосведомленность.** Вы не осознаёте своё окружение.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
6,Безоружный удар,,"Вместо использования оружия для совершения рукопашной атаки, вы можете использовать удар кулаком, ногой, головой или другой подобный силовой удар. В игровых терминах это называется безоружный удар — рукопашная атака, при которой вы используете свое тело, чтобы нанести урон, захватить или толкнуть цель, находящуюся в пределах 5 футов от вас. Когда вы используете свой безоружный удар, то выберите один из следующих эффектов: 
**Урон.** Вы совершаете бросок атаки против цели. Ваш бонус к броску равен вашему модификатору Силы + Бонус мастерства. При попадании цель получает дробящий урон, равный 1 + ваш модификатор Силы. 
**Захват.** Цель должна пройти спасбросок Силы или Ловкости (по её выбору), иначе она получает состояние Схваченный. Сл спасброска и любых попыток высвобождения равна 8 + ваш модификатор Силы + Бонус мастерства. Захват возможен только если цель не больше вас на более чем один размер и если у вас есть свободная рука, чтобы схватить её. См. также раздел Захват. 
**Толчок.** Цель должна пройти спасбросок Силы или Ловкости (по её выбору), иначе вы либо отталкиваете её на 5 футов, либо вызываете у неё состояние Лежащий ничком. Сл спасброска равена 8 + ваш модификатор Силы + Бонус мастерства. Этот толчок возможен только если цель не больше вас на более чем один размер.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
5,Атака оружием,,"Атака оружием — это бросок атаки, совершенный с использованием оружия. См. также Оружие.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
4,Атака заклинанием,,"Атака заклинанием — это бросок атаки, выполняемый как часть заклинания или другого магического эффекта. См. также главу 7 («Наложение заклинаний»).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
3,Атака [Действие],,"Когда вы совершаете действие атака, то вы можете сделать один бросок атаки оружием или безоружным ударом. 
**Экипировка и снятие оружия.** Вы можете экипировать или снять одно оружие, когда совершаете атаку частью действия атака. Вы делаете это либо до, либо после атаки. Если вы экипируете оружие до атаки, то вы не обязаны использовать его для этой атаки. Экипировка оружия включает в себя извлечение его из ножен или поднятие с земли. Снятие оружия включает в себя его укладывание в ножны, упаковку или выбрасывании. 
**Движение между атаками.** Если вы перемещаетесь в свой ход и обладаете особенностью, такой как Дополнительная атака, которая позволяет вам совершать более одной атаки частью действия атака, то вы можете использовать часть или все перемещение, чтобы переместиться между этими атаками.",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
2,D20 Тест,,"D20 Тесты охватывают три основных броска к20 в игре: проверки характеристик, броски атаки и спасброски. Если что-то в игре влияет на D20 Тесты, то это влияет на все три этих броска. Мастер определяет, требуется ли в данной ситуации D20 Тест. См. также главу 1 (D20 Тесты).",,2024-09-26 11:56:12 UTC,2024-09-26 11:56:12 UTC
